place,address,rating,activity
Sites of Barcelona,"Carrer de Còrsega, 508, Gràcia, 08025 Barcelona, Spain",4.6,sightseeing
Tibidabo,"Pl. del Tibidabo, 3, 4, Sarrià-Sant Gervasi, 08035 Barcelona, Spain",4.4,sightseeing
Tibidabo Panoramic Area,"Pl. del Tibidabo, 3, 4, Sarrià-Sant Gervasi, 08035 Barcelona, Spain",4.7,sightseeing
Escalinata monumental,"Carrer d'Olot, 78, Gràcia, 08024 Barcelona, Spain",4.5,sightseeing
Las ramblas,"Ciutat Vella, 08002 Barcelona, Spain",4.3,sightseeing
Catalunya en Miniatura,"Can Balasch de Baix, s/n, 08629 Torrelles de Llobregat, Barcelona, Spain",4.1,sightseeing
Ciutadella Park,"Ciutat Vella, 08003 Barcelona, Spain",4.6,sightseeing
Barcelona City Tour,"Carrer de Sardenya, 311, L'Eixample, 08025 Barcelona, Spain",3.8,sightseeing
Parc del Laberint d'Horta,"Passeig dels Castanyers, 1, Horta-Guinardó, 08035 Barcelona, Spain",4.4,sightseeing
Barcelona Bosc Urbà,"Parc del Forum, s/n, 08019 Barcelona, Spain",4.2,sightseeing
Tour Barcelona,"Carrer de la Comtessa de Sobradiel, 1B, Ciutat Vella, 08002 Barcelona, Spain",5,sightseeing
Tours and the City,"Carrer de Nil Fabra, 34, 36, Gràcia, 08012 Barcelona, Spain",5,sightseeing
Parc del Mirador del Poble-sec,"Passeig de Montjuïc, 28, Sants-Montjuïc, 08005 Barcelona, Spain",4.5,sightseeing
Big Fun Museum,"Big Fun Museum, Rambla de Sant Josep, 88-94, Ciutat Vella, 08002 Barcelona, Spain",4.1,sightseeing
Plaça de Gaudí,"Carrer de Lepant, 278, L'Eixample, 08013 Barcelona, Spain",4.6,sightseeing
BrightSide Tours Barcelona,"Passatge de Tasso, 6, L'Eixample, 08009 Barcelona, Spain",5,sightseeing
Free Walking Tours Barcelona,"Av. del Paral·lel, 36, 6, 1, Ciutat Vella, 08001 Barcelona, Spain",5,sightseeing
Barceloneta Park,"Pg. Marítim de la Barceloneta, 15, Ciutat Vella, 08002 Barcelona, Spain",4.3,sightseeing
Plaça Reial,"Pl. Reial, 1, Ciutat Vella, 08002 Barcelona, Spain",4.6,sightseeing
Plaça de la Sagrada Família,"Plaça Sagrada Família, s/n, L'Eixample, 08013 Barcelona, Spain",4.6,sightseeing
Barcelona - Culinary Backstreets Barcelona - Food Tours,"Gracia Market, Carrer d'Astúries, Gracia, 08006 Barcelona, Spain",4.9,dinning
Gastronomic Arts Barcelona,"Carrer de Lancaster, 10, Bajo 1a, Ciutat Vella, 08001 Barcelona, Spain",5,dinning
The Barcelona Taste - Food Tours,"Pg. de St. Joan, 55, 4-1, Eixample, 08009 Barcelona, Spain",5,dinning
Bear on Bike,"Pg. del Born, 18, 4, Ciutat Vella, 08003 Barcelona, Spain",5,dinning
Like a local foodtours,"Carrer dels Pescadors, 13, Ciutat Vella, 08003 Barcelona, Spain",5,dinning
JUST ROYAL BCN,"Pl. Reial, 3, Ciutat Vella, 08002 Barcelona, Spain",5,dinning
Eye On Food Tours,"Carrer de Roger de Flor, 204, L'Eixample, 08013 Barcelona, Spain",4.8,dinning
The Paella Club,"Carrer del Doctor Dou, 5, Ciutat Vella, 08001 Barcelona, Spain",4.9,dinning
Food Lovers Company,"Carrer de Nàpols, 2, Sant Martí, 08018 Barcelona, Spain",5,dinning
Born to cook Barcelona,"Carrer dels Mirallers, 9, Ciutat Vella, 08003 Barcelona, Spain",4.6,dinning
Food Tours Barcelona,"Av. de Francesc Cambó, 16, Ciutat Vella, 08003 Barcelona, Spain",4.8,dinning
Aborígens - Local Food Insiders,"Carrer de Ca l'Alegre de Dalt, 55, Gràcia, 08024 Barcelona, Spain",4.9,dinning
Savour Academy,"Carrer del Farell, 12, bajos, Sants-Montjuïc, 08014 Barcelona, Spain",5,dinning
Barcelona Paella Experience,"Carrer de Ferrer de Blanes, 6, Gràcia, 08012 Barcelona, Spain",4.8,dinning
Castlexperience | Wine tours,"Nord Bus Station, First Floor, Estación Barcelona Nord, Barcelona, Primera Planta, Carrer d'Alí Bei, 08013 Barcelona, Spain",5,dinning
La Foodieteca,"Pl. de Ramon Berenguer el Gran, 2, Entresuelo, Ciutat Vella, 08002 Barcelona, Spain",4.9,dinning
Paella Barcelona Cooking School,"Carrer de les Carretes, 12, Ciutat Vella, 08001 Barcelona, Spain",5,dinning
Barcelona Cooking,"La Rambla, 58, ppal 2, Ciutat Vella, 08002 Barcelona, Spain",4.9,dinning
Tasting Tours Barcelona,"Carrer de Calàbria, 31, L'Eixample, 08015 SA2, Barcelona, Spain",5,dinning
cookandtaste,"Carrer del Paradís, 3, Ciutat Vella, 08002 Barcelona, Spain",4.9,dinning
All Nature Adventure | Actividades de Aventura todo el año,"Av. del Coll del Portell, 100, Gràcia, 08024 Barcelona, Spain",5,adventure
BCN Watersports,"Escullera de Poblenou, 1, Sant Martí, 08005 Barcelona, Spain",4.6,adventure
Jet Ski Barcelona - Motos de agua y Parasailing,"Pg. de Joan de Borbó, 80, 08039 Barcelona, Spain",4.8,adventure
Wellride.Barcelona,"Av. del Litoral, 86, Sant Martí, 08005 Barcelona, Spain",5,adventure
Brutal WaterSports Barcelona - Jet Ski Rental - Alquiler de motos de agua,"Port Fòrum, Moll de la Marina Seca, S/N, local BRUTAL, 08930 Barcelona, Spain",4.8,adventure
Viento y Marea,"Via Laietana, 40, Ciutat Vella, 08003 Barcelona, Spain",0,adventure
Deporte y Aventura Adrenalina By Jomer Barcelona,"Carrer de Canalejas, 86, Sants-Montjuïc, 08028 Barcelona, Spain",5,adventure
"JetScoot Port Fòrum - Jet Ski, Parasailing & Boats Rental","Moll de la Ronda S/N local JETSCOOT PORT FÒRUM, 08930 Barcelona, Spain",4.8,adventure
Anywhere Watersports Barcelona,"Pg. de Joan de Borbó, 78, Local 7, Ciutat Vella, 08039 Barcelona, Spain",4.9,adventure
Excursions Barcelona,"Carrer del Doctor Trueta, 33, Sant Martí, 08005 Barcelona, Spain",5,adventure
Barcelona Watersports,"Marina Vela, Pg. de Joan de Borbó, 103, Unit D03, Ciutat Vella, 08039 Barcelona, Spain",4.8,adventure
Flyboard Club Barcelona,"Carrer de Villarroel, 1, L'Eixample, 08011 Barcelona, Spain",4.3,adventure
Paddle Barn,"Carrer de Felícia Fuster I Viladecans, 67, Ciutat Vella, 08003 Barcelona, Spain",4.9,adventure
Indian Adventures SL,"Carrer de Santaló, 150, Sarrià-Sant Gervasi, 08021 Barcelona, Spain",5,adventure
Paddle rental barcelona,"Av. del Litoral, Sant Martí, 08005 Barcelona, Spain",0,adventure
Representacio Territorial De L'esport,"Carrer de Guipúscoa, 23, 25, Sant Martí, 08018 Barcelona, Spain",4,adventure
Jet Ski Tours Barcelona - Excursiones en moto de agua,"Carrer de la Pau, S/N, 08930 Barcelona, Spain",4.7,adventure
Catalonia Adventures - Guies de muntanya i barrancs,"Carrer de Sarriera, 58, 08720 Vilafranca del Penedès, Barcelona, Spain",4.9,adventure
WATERBIKE BARCELONA,"La Riba, 08519, Barcelona, Spain",5,adventure
BeXtreme,"Carrer de la Indústria, 250, Sant Martí, 08026 Barcelona, Spain",4.6,adventure
ANANDA BARCELONA Wellness Center,"Carrer de la Ciutat de Balaguer, 67-69, local 1, Distrito de Sarrià-Sant Gervasi, 08022 Barcelona, Spain",4.9,relaxation
Bali Spirit Luxury Art Spa,"Carrer d'Aribau, 59, L'Eixample, 08011 Barcelona, Spain",4.4,relaxation
Revive Spa bcn,"Carrer d'Estruc, 34, Ciutat Vella, 08002 Barcelona, Spain",4.9,relaxation
Mandala Wellness,"Carrer de Mallorca, 277, PLANTA 3 PUERTA A, Eixample, 08037 Barcelona, Spain",4.9,relaxation
Mayan Luxury Spa,"Gran Via de les Corts Catalanes, 668, L'Eixample, 08010 Barcelona, Spain",4.7,relaxation
INME Wellness Retreats,"Carrer d'Aribau, 177, L'Eixample, 08036 Barcelona, Spain",5,relaxation
Cursos Mindfulness Barcelona - Mindfulme,"Carrer d'en Rauric, 9, Ciutat Vella, 08002 Barcelona, Spain",5,relaxation
Happy Lotus Massage Therapy & Yoga Barcelona,"By appointment only, Carrer de la Diputació, 401, Eixample, 08013 Barcelona, Spain",4.9,relaxation
Alaya Retreat Centre,"Cal Pau Cruset Barri, Camí de Mas Bertran, 08737, Barcelona, Spain",4.6,relaxation
Avalon | Holistic Ayahuasca Retreats,"Carrer de les Ramelleres, 32, Ciutat Vella, 08001 Barcelona, Spain",4.9,relaxation
Yoga Weeks,"Carrer del Carme, 40, Ciutat Vella, 08001 Barcelona, Spain",4.8,relaxation
Ambrosia Spa Barcelona. Centro de masajes y Wellness,"Passatge de Domingo, 9, L'Eixample, 08007 Barcelona, Spain",4.7,relaxation
"The Spa at Mandarin Oriental, Barcelona","Pg. de Gràcia, 38-40, L'Eixample, 08007 Barcelona, Spain",4.5,relaxation
Meditación Barcelona,"Carrer Rosselló 317 Principal Primera, 08037 Barcelona, Spain",4.7,relaxation
Mindfulness Barcelona,"568 pral 1ª, Gran Via de les Corts Catalanes, 08011 Barcelona, Spain",5,relaxation
Despacio Spa at The One,"Carrer de Provença, 277, L'Eixample, 08037 Barcelona, Spain",4.9,relaxation
Shanti Vida,"Carrer dels Còdols, 20, Ciutat Vella, 08002 Barcelona, Spain",4.7,relaxation
Inside Yoga y Mindfulness para Empresas,"Carrer de la Volta del Remei, 7, Ciutat Vella, 08002 Barcelona, Spain",5,relaxation
"Mandarin Oriental, Barcelona","Pg. de Gràcia, 38-40, L'Eixample, 08007 Barcelona, Spain",4.6,relaxation
Anima Mundi Retreat Center,"Canet de Fals, s/n, Finca Jaumeandreu, 08259 Canet de Fals, Barcelona, Spain",4.7,relaxation
Palau de la Música Catalana,"C/ Palau de la Música, 4-6, Ciutat Vella, 08003 Barcelona, Spain",4.7,culture
Centre de Cultura Contemporània de Barcelona,"Carrer de Montalegre, 5, Ciutat Vella, 08001 Barcelona, Spain",4.6,culture
Picasso Museum Barcelona,"Carrer de Montcada, 15-23, Ciutat Vella, 08003 Barcelona, Spain",4.4,culture
PALAU DALMASES,"Carrer de Montcada, 20, Ciutat Vella, 08003 Barcelona, Spain",4.5,culture
Poble Espanyol,"Av. de Francesc Ferrer i Guàrdia, 13, Sants-Montjuïc, 08038 Barcelona, Spain",4.2,culture
Montjuïc National Palace,"Palau Nacional, 08038 Barcelona, Spain",4.7,culture
Official Casa Sors | Best Flamenco Barcelona Show,"Carrer del Consell de Cent, 215, L'Eixample, 08011 Barcelona, Spain",5,culture
Monumental,"Gran Via de les Corts Catalanes, 749, L'Eixample, 08013 Barcelona, Spain",4.2,culture
La Pedrera - Casa Milà,"Pg. de Gràcia, 92, L'Eixample, 08008 Barcelona, Spain",4.6,culture
Pedralbes Royal Palace,"Av. Diagonal, 686, Les Corts, 08034 Barcelona, Spain",4.4,culture
Casa Batlló,"Pg. de Gràcia, 43, L'Eixample, 08007 Barcelona, Spain",4.7,culture
Explore Catalunya,"C/ Palau de la Música, 1, Ciutat Vella, 08003 Barcelona, Spain",4.5,culture
Oficina Ciutadana de la Cultura (antiga Tiquet Rambles),"La Rambla, 99, Ciutat Vella, 08002 Barcelona, Spain",4.5,culture
Basílica de la Sagrada Família,"Eixample, 08013 Barcelona, Spain",4.8,culture
Barcelona Tours,"Plaça Nova, Ciutat Vella, 08002 Barcelona, Spain",4.6,culture
